?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/MRIO_0000746>		
<http://purl.obolibrary.org/obo/MRIO_0000504>	"Image data set collected at an evaluant\"s first visit in a study."	
<http://purl.obolibrary.org/obo/MRIO_0000674>	"Measures the functional connectivity between cortical and subcortical regions defined in the Desikan-Killiany brain atlas."	
<http://purl.obolibrary.org/obo/MRIO_0000348>	"A timeseries of MRI images like DCE perfusion, but using no injected contrast (uses flow coded pulses instead)"	
<http://purl.obolibrary.org/obo/MRIO_0000699>	"A brain atlas image dataset encoding voxels belonging to the executive control functional resting state network."	
<http://purl.obolibrary.org/obo/MRIO_0000381>	"A measurement datum produced by an MRI machine prior to transformation."	
<http://purl.obolibrary.org/obo/UBERON_0002421>		
<http://purl.obolibrary.org/obo/OBI_0002139>		
<http://purl.obolibrary.org/obo/MRIO_0000527>	"Digital entity containing textual information or strings."	
<http://purl.obolibrary.org/obo/MRIO_0000644>	"A measurement datum that is the result of volume measurement of  the dorsal thalamus within some brain."	
<http://purl.obolibrary.org/obo/IAO_0000032>		
<http://purl.obolibrary.org/obo/MRIO_0000370>	"The plane that divides the body into left and right sections."	
<http://purl.obolibrary.org/obo/MRIO_0000509>	"A volumetric magnetic resonance imaging analysis that uses a neural network (U-net) to estimate thalamic volume from T2 FLAIR image datasets of an entire human brain."	
<http://purl.obolibrary.org/obo/MRIO_0000735>	"A brain connectivity measurement datum that quantifies the coordination of brain function between distinct units within the brain by measuring the covariance in activity between these units over time."	
<http://purl.obolibrary.org/obo/MRIO_0000715>	"A lesion mask where the lesions are derived from a T1 weighted image data set."	
<http://purl.obolibrary.org/obo/MRIO_0000355>	"A type of functional MRI in which the participant is given a task or tasks, which are timed with the acquisition"	
<http://purl.obolibrary.org/obo/MRIO_0000728>	"A set of five magnetic resonance image data set analyses using only T2 FLAIR image data sets that can substitute for standard research-quality magnetic resonance image data set analyses in multiple sclerosis. The Five FLAIR Measures consist of lateral ventricle volume, thalamic volume, salient central lesion volume, and network efficiency."	
<http://purl.obolibrary.org/obo/MRIO_0000659>	"The refocusing of spin magnetisation by a pulse of resonant electromagnetic radiation."	
<http://purl.obolibrary.org/obo/MRIO_0000600>	"An image data set where voxel intensity values greater than zero encode the location of some brain lesion and voxels outside the lesion have an intensity value of zero."	
<http://purl.obolibrary.org/obo/MRIO_0000745>		
<http://purl.obolibrary.org/obo/UBERON_0028715>		
<http://purl.obolibrary.org/obo/MRIO_0000687>	"Prescribed timepoints to collect in a 4D scan, results in in n number of volumes."	
<http://purl.obolibrary.org/obo/MRIO_0000672>	"A connectivity matrix where each element represents the correlation of functional brain activity within the V3 resting state network."	
<http://purl.obolibrary.org/obo/UBERON_0002795>		
<http://purl.obolibrary.org/obo/MRIO_0000502>	"A T1-weighted image data set acquired from an NMR/MRI machine with at least a 3 Tesla magnet and in which the voxel size is isotropic."	
<http://purl.obolibrary.org/obo/UBERON_0002771>		
<http://purl.obolibrary.org/obo/MRIO_0000358>	"The tie between an excitation pulse and peak of the echo produced in magnetic resonance imaging."	
<http://purl.obolibrary.org/obo/UBERON_0002728>		
<http://purl.obolibrary.org/obo/MRIO_0000692>	"A T1 weighted acquisition sequence that uses a gradient echo pulse sequence to acquire an entire 3D magnetic resonance image data set at once."	
<http://purl.obolibrary.org/obo/UBERON_0002129>		
<http://purl.obolibrary.org/obo/MRIO_0000349>	"A pair of MRI images pre- and post-application of an MT offset pulse"	
<http://purl.obolibrary.org/obo/MRIO_0000667>	"A volume measurement datum that is the result of a measurement of the volume of some brain and its substructures."	
<http://purl.obolibrary.org/obo/MRIO_0000365>	"The process of locating a magnetic resonance signal by altering the phase of spins in one dimension with a pulsed magnetic field gradient along that dimension prior to the acquisition of the signal."	
<http://purl.obolibrary.org/obo/OBI_0001879>		
<http://purl.obolibrary.org/obo/MRIO_0000526>		
<http://purl.obolibrary.org/obo/MRIO_0000654>	"A connectivity matrix where each element represents the correlation of functional brain activity within the V2 resting state network."	
<http://purl.obolibrary.org/obo/UBERON_0022353>		
<http://purl.obolibrary.org/obo/MRIO_0000732>		
<http://purl.obolibrary.org/obo/MRIO_0000744>		
<http://purl.obolibrary.org/obo/MRIO_0000608>	"An n-dimensional data set that describes some linear relations of the scalars, vectors, or matrices that constitute it."	
<http://purl.obolibrary.org/obo/MRIO_0000700>	"A brain atlas image dataset encoding voxels belonging to both the left hemisphere and right hemisphere frontoparietal functional resting state networks."	
<http://purl.obolibrary.org/obo/MRIO_0000662>	"The process of dividing voxels in a 3D space into any number of categories based on some criteria (e.g. contrast, signal intensity, location)."	
<http://purl.obolibrary.org/obo/MRIO_0000390>	"An MRI acquisition sequence that acheives T2 weighting using gradient echo instead of spin echo."	
<http://purl.obolibrary.org/obo/UBERON_0002980>		
<http://purl.obolibrary.org/obo/MRIO_0000501>	"A measurement datum that is the result of volume measurement of  the thalamus within some brain."	
<http://purl.obolibrary.org/obo/UBERON_0008884>		
<http://purl.obolibrary.org/obo/MRIO_0000351>	"An magnetic resonance image data set in which the contrast emphasizes density of protons, supressing T1 and T2 effects"	
<http://purl.obolibrary.org/obo/UBERON_0006114>		
<http://purl.obolibrary.org/obo/MRIO_0000612>	"A connectivity matrix where each element represents the degree of physical integrity of some path between two brain regions or voxels."	
<http://purl.obolibrary.org/obo/MRIO_0000342>	"Parameters that a technician may specify to compose a specific MRI acquisition sequence as part of a scanning protocol."	
<http://purl.obolibrary.org/obo/UBERON_0002285>		
<http://purl.obolibrary.org/obo/MRIO_0000663>	"A brain volumetric analysis tool that estimates the percent brain volume change in an individual between two timepoints using baseline and follow-up T1w MRI."	
<http://purl.obolibrary.org/obo/MRIO_0000424>	"T2 weighted image collected using a fast/turbo spin echo sequence."	
<http://purl.obolibrary.org/obo/MRIO_0000516>	"The longitudinal scheme is designed to be unbiased with respect to any time point (TP). Instead of initializing it with information from a specific time point, a template volume is created and run through FreeSurfer. This template can be seen as an initial guess for the segmentation and surface reconstruction. The FreeSurfer cortical and subcortical segmentation and parcellation procedure involves solving many complex nonlinear optimization problems, such as the deformable surface reconstruction, the nonlinear atlas-image registration, and the nonlinear spherical surface registration."	
<http://purl.obolibrary.org/obo/MRIO_0000361>	"A parameter that can be selected by a technologist as a percent of our overall field of view. A different field of view (the scanned region) in the frequency and phase encoding directions that means the data acquisition with fewer measurement lines."	
<http://purl.obolibrary.org/obo/MRIO_0000626>	"A connectivity matrix where each element represents the correlation of functional brain activity with the 86 regions described in the Desikan-Killiany brain atlas."	
<http://purl.obolibrary.org/obo/MRIO_0000708>	"A data item that represents the tendency of nodes within a network to cluster together measured by the quotient of closed triplet nodes divided by the total number of triple nodes in a network."	
<http://purl.obolibrary.org/obo/MRIO_0000731>		
<http://purl.obolibrary.org/obo/MRIO_0000625>	"A brain atlas image dataset encoding voxels belonging to the default mode network functional resting state network."	
<http://purl.obolibrary.org/obo/MRIO_0000743>		
<http://purl.obolibrary.org/obo/MRIO_0000676>	"An MRI data set analysis tool used for segmenting and estimating the volume of grey matter, white matter, and CSF from T1w MRI."	
<http://purl.obolibrary.org/obo/MRIO_0000622>		
<http://purl.obolibrary.org/obo/MRIO_0000647>	"An image data set consisting of values computed from multiple image data sets encoded to represent the spatial location of individual functional or structural regions of a canonical brain."	
<http://purl.obolibrary.org/obo/UBERON_0002688>		
<http://purl.obolibrary.org/obo/MRIO_0000611>	"A square n x n matrix where each element A of i,j represents some correlational relationship or degree of connection between i and j."	
<http://purl.obolibrary.org/obo/MRIO_0000520>	"T1 black holes are hypointense lesions commonly seen on T1WI in patients with multiple sclerosis, and indicates the chronic stage with white matter destruction, axonal loss and irreversible clinical outcome."	
<http://purl.obolibrary.org/obo/IAO_0000140>		
<http://www.geneontology.org/formats/oboInOwl#ObsoleteClass>		
<http://purl.obolibrary.org/obo/MRIO_0000680>	"T1 weighted image data set collected using a spoiled gradient echo sequence."	
<http://purl.obolibrary.org/obo/MRIO_0000664>	"A measurement datum that is the result of volume measurement of the tissue of some brain."	
<http://purl.obolibrary.org/obo/MRIO_0000701>	"A brain atlas image dataset encoding voxels belonging to the sensorimotor functional resting state network."	
<http://purl.obolibrary.org/obo/MRIO_0000675>	"Measures the functional connectivity between a set of predefined brain regions."	
<http://purl.obolibrary.org/obo/MRIO_0000666>	"A measurement datum that is the result of volume measurement of white matter within some brain."	
<http://purl.obolibrary.org/obo/UBERON_0008885>		
<http://purl.obolibrary.org/obo/MRIO_0000360>	"The distance (in cm or mm) over which an magnetic resonance image is acquired or displayed."	
<http://purl.obolibrary.org/obo/MRIO_0000518>	"Measurement of axonal damage and the connections between brain regions caused by some neuropathological process."	
<http://purl.obolibrary.org/obo/MRIO_0000391>	"An MRI acquisition sequence that uses a short inversion time to attenuate the signal from fat."	
<http://purl.obolibrary.org/obo/MRIO_0000522>	"A focal lesion analysis tool that uses statistical methods to predict the location of MS lesions in a T2w MRI."	
<http://purl.obolibrary.org/obo/MRIO_0000621>		
<http://purl.obolibrary.org/obo/MRIO_0000742>		
<http://purl.obolibrary.org/obo/MRIO_0000517>	"We set out to develop and validate an LVV quantification tool for this purpose. Our goal was not to produce a method more precise or accurate than those described above. Rather, we sought to produce a highly robust technique capable of operating on clinical-quality T2-FLAIR images and producing results similar to more established techniques run on high-resolution scans. To do this, we extended an earlier idea for whole brain analysis proposed by (Baillard et al., 2001), and adapted it to LVV measurement on T2-FLAIR images. The core of our approach is a combination of multi-atlas segmentation and level-set refinement. We also extended the cross-sectional method for direct longitudinal analysis by including an optional Jacobian integration step. We called the resulting algorithm “Neurological Software Tool for Reliable Atrophy Measurement” - NeuroSTREAM."	
<http://purl.obolibrary.org/obo/UBERON_0013684>		
<http://purl.obolibrary.org/obo/MRIO_0000645>	"A DeepGRAI analysis that estimates the volume of both the left and right dorsal thalamus within some brain."	
<http://purl.obolibrary.org/obo/UBERON_0022716>		
<http://purl.obolibrary.org/obo/MRIO_0000636>	"An magnetic resonance image data set that captures volume and flow of blood in the brain."	
<http://purl.obolibrary.org/obo/OBI_0003328>		
<http://purl.obolibrary.org/obo/MRIO_0000697>	"A brain atlas image dataset encoding voxels belonging to the cebebellar functional resting state network."	
<http://purl.obolibrary.org/obo/MRIO_0000690>	"Magnetic field variations applied to determine directional vectors that measure at least three dimensions of diffusion for a given voxel."	
<http://purl.obolibrary.org/obo/MRIO_0000681>	"Applies  RF  excitation  pulses  at  diff erent  phases every TR, so that the residual transverse magnetization has dif-ferent  phase  values  than  the  transverse  magnetization  most recently created."	
<http://purl.obolibrary.org/obo/MRIO_0000380>	"The setting datum of an MRI machine"	
<http://purl.obolibrary.org/obo/MRIO_0000529>	"A DeepGRAI analysis that estimates the volume of the left dorsal thalamus within some brain."	
<http://purl.obolibrary.org/obo/MRIO_0000638>	"A connectivity matrix where each element represents the correlation of functional brain activity within the sensorimotor resting state network."	
<http://purl.obolibrary.org/obo/UBERON_0013683>		
<http://purl.obolibrary.org/obo/MRIO_0000702>	"A brain atlas image dataset encoding voxels belonging to the V1 functional resting state network."	
<http://purl.obolibrary.org/obo/MRIO_0000421>	"An magnetic resonance image assessment to evaluate brain activity by detecting changes associated with blood flow in an evaluant."	
<http://purl.obolibrary.org/obo/MRIO_0000603>	"A lesion mask where the lesions are derived from a T2 weighted image data set."	
<http://purl.obolibrary.org/obo/MRIO_0000630>	"Angle at which a proton\"s axis shifts from its longitudinal place to its transverse plane by excitation from radiofrequency pulses."@en	
<http://purl.obolibrary.org/obo/MRIO_0000642>	"A measurement datum that is the result of volume measurement of  the left dorsal thalamus within some brain."	
<http://purl.obolibrary.org/obo/UBERON_0006446>		
<http://purl.obolibrary.org/obo/MRIO_0000620>		
<http://purl.obolibrary.org/obo/MRIO_0000668>	"A measurement datum that is the result of volume measurement of  cerebrospinal fluid within some brain."	
<http://purl.obolibrary.org/obo/MRIO_0000741>		
<http://purl.obolibrary.org/obo/UBERON_0001876>		
<http://purl.obolibrary.org/obo/OBI_0000070>		
<http://purl.obolibrary.org/obo/OBI_0003327>		
<http://purl.obolibrary.org/obo/MRIO_0000357>	"The repetition time (TR) is the time from the application of an excitation pulse to the application of the next pulse. It determines how much longitudinal magnetization recovers between each pulse. It is measured in milliseconds. (radiopedia)"	
<http://purl.obolibrary.org/obo/MRIO_0000736>	"A brain connectivity measurement datum that quantifies the structural disruption to connections involving the thalamus."	
<http://purl.obolibrary.org/obo/UBERON_0003544>		
<http://purl.obolibrary.org/obo/MRIO_0000362>	"The distance between two 2D image matrices, gives the measurement of a voxel in the z direction."	
<http://purl.obolibrary.org/obo/MRIO_0000652>	"A connectivity matrix where each element represents the correlation of functional brain activity within the V1 resting state network."	
<http://purl.obolibrary.org/obo/UBERON_0002576>		
<http://purl.obolibrary.org/obo/UBERON_0002661>		
<http://purl.obolibrary.org/obo/MRIO_a535096d_151b_47c9_9be4_83b7799917df>	"An image segmentation map where voxel intensity values encode the location of the lateral ventricles in the brain and voxels outside the lateral ventricles have an intensity value of zero."	
<http://purl.obolibrary.org/obo/MRIO_0000733>	"A scalar measurement datum that quantifies the spatial and temporal relationships between distinct units within the brain."	
<http://purl.obolibrary.org/obo/MRIO_0000643>	"A measurement datum that is the result of volume measurement of  the right dorsal thalamus within some brain."	
<http://purl.obolibrary.org/obo/MRIO_0000686>	"An MRI acquisition sequence that uses fast gradient echo sequences to collect a 4D data set corresponding to BOLD signal due to differences in magnetic susceptibility of oxygenated and deoxygenated hemoglobin."	
<http://purl.obolibrary.org/obo/MRIO_0000679>	"T1 weighted image data set collected using an MPRAGE sequence."	
<http://purl.obolibrary.org/obo/UBERON_0002703>		
<http://purl.obolibrary.org/obo/MRIO_0000722>	"A Lesion volume measurement datum comprised of the subset of lesion voxels within a specific distance to the lateral ventricles (centrality) and with intensity at least a quantitatively-derived amount brighter than normal appearing tissue (salience)."	
<http://purl.obolibrary.org/obo/UBERON_0006445>		
<http://purl.obolibrary.org/obo/MRIO_0000740>		
<http://purl.obolibrary.org/obo/MRIO_0000711>	"Multiple echoes of different phase steps are acquired by rapidly reversing the readout or frequency- encoding gradient using a spin echo sequence."@en	
<http://purl.obolibrary.org/obo/MRIO_0000519>	"The NeMo Tool uses a large reference set of healthy tractograms to assess implied network changes arising from a particular pattern of WM alteration on a region- and network-wise level."	
<http://purl.obolibrary.org/obo/MRIO_0000713>	"A data visualization that produces some image from an image data set."	
<http://purl.obolibrary.org/obo/UBERON_0002943>		
<http://purl.obolibrary.org/obo/MRIO_0000678>	"An MRI acquisition sequence consisting of a magnetization preparation period followed by a rapid gradient echo sequence."	
<http://purl.obolibrary.org/obo/UBERON_0002629>		
<http://purl.obolibrary.org/obo/UBERON_0006088>		
<http://purl.obolibrary.org/obo/MRIO_0000705>	"A data item that represents some quality of a network as a whole."	
<http://purl.obolibrary.org/obo/MRIO_0000385>	"An MRI acquisition sequence characterized by short TE and TR to minimize T2 weighting."	
<http://purl.obolibrary.org/obo/MRIO_0000682>	"An MRI acquisition sequence that using a spin echo sequence to accentuate T1 weighting."	
<http://purl.obolibrary.org/obo/MRIO_0000524>	"Neuroimaging technique used to estimate the volume of the brain."	
<http://purl.obolibrary.org/obo/MRIO_0000350>	"Diffusion weighted image data set with at least 6 directional vectors."	
<http://purl.obolibrary.org/obo/MRIO_0000696>	"A measurement datum that is the result of volume measurement of atrophied lesions within some brain."	
<http://purl.obolibrary.org/obo/OBI_0003329>		
<http://purl.obolibrary.org/obo/MRIO_0000503>	"T1 weighted image data set collected as one 3D volume using a gradient echo sequence."	
<http://purl.obolibrary.org/obo/MRIO_0000511>	"A T2 weighted image data set collected using a FLAIR sequence."	
<http://purl.obolibrary.org/obo/IAO_0000101>		
<http://purl.obolibrary.org/obo/MRIO_0000633>	"A connectivity matrix where each element represents the correlation of functional brain activity within the cerebellar resting state network."	
